 
**************************************************************************
**************************************************************************
          PRACTICA STR: CONTROL DE TRAFICO
**************************************************************************
**************************************************************************
 
Inicializando Entorno Gráfico...
Entorno Gráfico Inicializado.
======================INICIO TASK GeneraCoche
======================INICIO TASK coche
======================INICIO TASK GeneraCoche
======================INICIO TASK coche
======================INICIO TASK GeneraTaxis
======================INICIO TASK GeneraTrens
======================INICIO TASK Tren
======================INICIO TASK Taxi
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
