 
**************************************************************************
**************************************************************************
          PRACTICA STR: CONTROL DE TRAFICO
**************************************************************************
**************************************************************************
 
Inicializando Entorno Gráfico...
Entorno Gráfico Inicializado.
======================INICIO TASK GeneraTaxis
======================INICIO TASK GeneraPeatones
======================INICIO TASK Taxi
======================INICIO TASK GeneraCoche
======================INICIO TASK Peaton
======================INICIO TASK GeneraCoche
======================INICIO TASK coche
======================INICIO TASK GeneraTrens
======================INICIO TASK coche
======================INICIO TASK Peaton
======================INICIO TASK Tren
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK Peatón
======================FIN TASK Peatón
======================FIN TASK Tren
======================FIN TASK Taxi
======================FIN TASK Peatón
======================FIN TASK Peatón
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK coche
